MANIFEST: every file in this release, what it is, and where it came from
Built 2026-09-24 from the authors' run directories. Sizes in bytes.
Paths after '<-' name the file on the authors' machine that this copy was made from. They do not resolve outside that machine.
Prefixes: release/ is the authors' release folder, authors-machine/ is another folder on the authors' laptop, and authors-drive/ is
the authors' external drive (DementiaBank/ is the authors' copy of that corpus on it).

EXCLUSION CHECK, run before publishing:
  audio files (.wav .mp3 .flac .m4a .ogg) present: 0
  CHAT transcripts (.cha) present: 0
  transcript folders present: 0
  released CSV/TSV scanned for participant speech: 1137 of 1137, 0 hits (3 cells flagged for review hold the paper's own prompt sentence, not speech)
  released JSON scanned for participant speech: 1020 of 1020, 0 hits
  transcript probes: 60 random 8-word sequences plus every 8-word sequence (307481) of three transcript sources, 0 hits
  columns dropped on copy: text, hyp_whisper_large_v3, hyp_whisper_medium, text_sha (participant speech or a hash of it)
                           sev (PHQ severity score)
                           age, sex, mmse, dx, pd_age, hc_age, age_diff (restricted clinical and demographic metadata)
  columns dropped on 24 Sep 2026: label, grp, group, label_y, the ADReSS-2020 split (clinical label), from 237 files
                           listed in lookup/LABELS_DROPPED.tsv
  columns, arrays and fields dropped when the experiment files added on 24 Sep 2026 were copied: label, y, grp (clinical label),
                           text (participant speech), sev (PHQ severity score), from 393 files, each marked in its row

path                                                                     bytes  origin / transformation
--------------------------------------------------------------------------------------------------------------------------------------------
.gitignore                                                                   6  repository setting, carried over from commit 7e705d1
DISCREPANCIES.md                                                        211302  written for this release
MANIFEST.txt                                                            755084  this file
README.md                                                               149669  written for this release
archive/README_v1_companion.md                                           11886  companion README of the first release, kept for the record outside docs/ so the project page does not serve it (commit a900a8f). A first line now marks it as superseded
scripts/core/nested_probe_local.py                                        2278  copied verbatim  <- release/scripts/nested_probe_local.py
scripts/core/nested_repeats_all.py                                        2454  copied verbatim  <- release/scripts/nested_repeats_all.py
scripts/core/omni_ablation.py                                             6762  copied verbatim  <- release/scripts/omni_ablation.py
scripts/core/omni_prompt_variants.py                                      3116  copied verbatim  <- release/scripts/omni_prompt_variants.py
scripts/core/omni_transfer.py                                             4355  copied verbatim  <- release/scripts/omni_transfer.py
scripts/core/part10_readout_direction.py                                 19803  copied verbatim  <- release/scripts/part10_readout_direction.py
scripts/core/part10_readout_direction_v2.py                              31383  copied verbatim  <- release/scripts/part10_readout_direction_v2.py
scripts/core/part11_pitt_speaker_level.py                                 8263  copied verbatim  <- release/scripts/part11_pitt_speaker_level.py
scripts/core/part12_pitt_agematched.py                                   14256  copied verbatim  <- release/scripts/part12_pitt_agematched.py
scripts/core/rater_agreement.py                                          10039  copied verbatim  <- release/scripts/rater_agreement.py
scripts/core/sft_projector.py                                             6734  copied verbatim  <- release/scripts/sft_projector.py
scripts/core/text_score.py                                                4018  copied verbatim  <- release/podD2_final/text_score.py
scripts/edaic_full/build_windows.py                                       3430  copied verbatim  <- release/edaic_rerun/part16/EDAICFULL/build_windows.py
scripts/edaic_full/extract_full.py                                        5444  copied verbatim  <- release/edaic_rerun/part16/EDAICFULL/extract_full.py
scripts/edaic_full/perlayer.py                                            2710  copied verbatim  <- release/edaic_rerun/part16/EDAICFULL/perlayer.py
scripts/edaic_full/probe_boot.py                                          8016  copied verbatim  <- release/edaic_rerun/part16/EDAICFULL/probe_boot.py
scripts/edaic_full/validate.py                                            3033  copied verbatim  <- release/edaic_rerun/part16/EDAICFULL/validate.py
scripts/fig_options.py                                                    5896  copied; input folders are now CURVES_DIR and scores/edaic_windows/ in place of authors' machine paths  <- authors-drive/paper1_submission_23sep/fig/fig_options.py
scripts/leftovers_23sep/m7m11/lo-m7m11-2/m7m11_verify.py                  7017  copied verbatim  <- authors-drive/release_from_mac/scores/leftovers_23sep/m7m11/pull/lo-m7m11-2/m7m11_verify.py
scripts/leftovers_23sep/m7m11/m11_group_intervals.py                     10158  copied, machine paths rewritten (x3)  <- authors-drive/release_from_mac/scores/leftovers_23sep/m7m11/scripts/m11_group_intervals.py
scripts/leftovers_23sep/m7m11/m7_meanof5_gaps.py                         15637  copied, machine paths rewritten (x8)  <- authors-drive/release_from_mac/scores/leftovers_23sep/m7m11/scripts/m7_meanof5_gaps.py
scripts/leftovers_23sep/m7m11/m7m11_compare.py                            5057  copied, machine paths rewritten (x1)  <- authors-drive/release_from_mac/scores/leftovers_23sep/m7m11/scripts/m7m11_compare.py
scripts/leftovers_23sep/m7m11/m7m11_verify.py                             7108  copied verbatim  <- authors-drive/release_from_mac/scores/leftovers_23sep/m7m11/scripts/m7m11_verify.py
scripts/leftovers_23sep/m7m11/pod1_adress2020_rep5_refit.py               3346  copied verbatim  <- authors-drive/release_from_mac/scores/leftovers_23sep/m7m11/scripts/pod1_adress2020_rep5_refit.py
scripts/leftovers_23sep/m7m11/run1.sh                                      391  copied verbatim  <- authors-drive/release_from_mac/scores/leftovers_23sep/m7m11/pull/lo-m7m11-1/run1.sh
scripts/leftovers_23sep/m7m11/run2.sh                                      327  copied verbatim  <- authors-drive/release_from_mac/scores/leftovers_23sep/m7m11/pull/lo-m7m11-2/run2.sh
scripts/leftovers_23sep/m7m11/run3.sh                                      621  copied verbatim  <- authors-drive/release_from_mac/scores/leftovers_23sep/m7m11/pull/lo-m7m11-3/run3.sh
scripts/leftovers_23sep/m7m11/watchdog_m7m11.sh                           9225  copied, machine paths rewritten (x1)  <- authors-drive/release_from_mac/scores/leftovers_23sep/m7m11/watchdog_m7m11.sh
scripts/leftovers_23sep/m7m11_verify/v_m11.py                             3882  copied, machine paths rewritten (x2)  <- authors-drive/release_from_mac/scores/leftovers_23sep/verify/m7m11_work/scripts/v_m11.py
scripts/leftovers_23sep/m7m11_verify/v_m7.py                              5938  copied, machine paths rewritten (x6)  <- authors-drive/release_from_mac/scores/leftovers_23sep/verify/m7m11_work/scripts/v_m7.py
scripts/leftovers_23sep/m7m11_verify/v_write.py                           8099  copied, machine paths rewritten (x9)  <- authors-drive/release_from_mac/scores/leftovers_23sep/verify/m7m11_work/scripts/v_write.py
scripts/leftovers_23sep/m7m11_verify/vcore.py                             1703  copied verbatim  <- authors-drive/release_from_mac/scores/leftovers_23sep/verify/m7m11_work/scripts/vcore.py
scripts/leftovers_23sep/m7m11_verify/vrefit.py                            3317  copied verbatim  <- authors-drive/release_from_mac/scores/leftovers_23sep/verify/m7m11_work/scripts/vrefit.py
scripts/leftovers_23sep/m7m11_verify/watchdog_vm7m11.sh                   9617  copied, machine paths rewritten (x1)  <- authors-drive/release_from_mac/scores/leftovers_23sep/verify/m7m11_work/watchdog_vm7m11.sh
scripts/leftovers_23sep/p16twins/assemble.py                              9485  copied, machine paths rewritten (x2)  <- authors-drive/release_from_mac/scores/leftovers_23sep/p16twins/scripts/assemble.py
scripts/leftovers_23sep/p16twins/cpu_test.sh                               676  copied verbatim  <- authors-drive/release_from_mac/scores/leftovers_23sep/p16twins/scripts/cpu_test.sh
scripts/leftovers_23sep/p16twins/fetch_lmhead.py                          2336  copied verbatim  <- authors-drive/release_from_mac/scores/leftovers_23sep/p16twins/scripts/fetch_lmhead.py
scripts/leftovers_23sep/p16twins/fetch_lmhead_generic.py                  2284  copied verbatim  <- authors-drive/release_from_mac/scores/leftovers_23sep/p16twins/scripts/fetch_lmhead_generic.py
scripts/leftovers_23sep/p16twins/launch_when_ready.sh                     1035  copied, machine paths rewritten (x2)  <- authors-drive/release_from_mac/scores/leftovers_23sep/p16twins/scripts/launch_when_ready.sh
scripts/leftovers_23sep/p16twins/m5_folds.py                               928  copied verbatim  <- authors-drive/release_from_mac/scores/leftovers_23sep/p16twins/scripts/m5_folds.py
scripts/leftovers_23sep/p16twins/m5_niter.py                               722  copied verbatim  <- authors-drive/release_from_mac/scores/leftovers_23sep/p16twins/scripts/m5_niter.py
scripts/leftovers_23sep/p16twins/pull_and_delete.sh                       1367  copied, machine paths rewritten (x1)  <- authors-drive/release_from_mac/scores/leftovers_23sep/p16twins/pull_and_delete.sh
scripts/leftovers_23sep/p16twins/q3o_folds.py                              698  copied verbatim  <- authors-drive/release_from_mac/scores/leftovers_23sep/p16twins/scripts/q3o_folds.py
scripts/leftovers_23sep/p16twins/twin_direction.py                        5752  copied verbatim  <- authors-drive/release_from_mac/scores/leftovers_23sep/p16twins/scripts/twin_direction.py
scripts/leftovers_23sep/p16twins/twin_m5.py                               7063  copied verbatim  <- authors-drive/release_from_mac/scores/leftovers_23sep/p16twins/scripts/twin_m5.py
scripts/leftovers_23sep/p16twins/twin_mac_perclip.py                     14061  copied, machine paths rewritten (x4)  <- authors-drive/release_from_mac/scores/leftovers_23sep/p16twins/scripts/twin_mac_perclip.py
scripts/leftovers_23sep/p16twins/twin_perlayer.py                         4880  copied verbatim  <- authors-drive/release_from_mac/scores/leftovers_23sep/p16twins/scripts/twin_perlayer.py
scripts/leftovers_23sep/p16twins/twin_perlayer_tag.py                     4943  copied verbatim  <- authors-drive/release_from_mac/scores/leftovers_23sep/p16twins/scripts/twin_perlayer_tag.py
scripts/leftovers_23sep/p16twins/upload.sh                                1686  copied, machine paths rewritten (x1)  <- authors-drive/release_from_mac/scores/leftovers_23sep/p16twins/scripts/upload.sh
scripts/leftovers_23sep/p16twins/verify_twins.py                          8642  copied, machine paths rewritten (x4)  <- authors-drive/release_from_mac/scores/leftovers_23sep/p16twins/scripts/verify_twins.py
scripts/leftovers_23sep/p16twins/watchdog_p16twins.sh                     9648  copied, machine paths rewritten (x1)  <- authors-drive/release_from_mac/scores/leftovers_23sep/p16twins/watchdog_p16twins.sh
scripts/leftovers_23sep/p16twins_verify/assemble_v.py                    10049  copied, machine paths rewritten (x13)  <- authors-drive/release_from_mac/scores/leftovers_23sep/verify/p16twins_work/scripts/assemble_v.py
scripts/leftovers_23sep/p16twins_verify/drive.sh                           715  copied verbatim  <- authors-drive/release_from_mac/scores/leftovers_23sep/verify/p16twins_work/scripts/drive.sh
scripts/leftovers_23sep/p16twins_verify/up_chunks.sh                       936  copied, machine paths rewritten (x1)  <- authors-drive/release_from_mac/scores/leftovers_23sep/verify/p16twins_work/scripts/up_chunks.sh
scripts/leftovers_23sep/p16twins_verify/v_dir.py                          4333  copied verbatim  <- authors-drive/release_from_mac/scores/leftovers_23sep/verify/p16twins_work/scripts/v_dir.py
scripts/leftovers_23sep/p16twins_verify/v_lmhead.py                       1968  copied verbatim  <- authors-drive/release_from_mac/scores/leftovers_23sep/verify/p16twins_work/scripts/v_lmhead.py
scripts/leftovers_23sep/p16twins_verify/v_stage.py                        4810  copied verbatim  <- authors-drive/release_from_mac/scores/leftovers_23sep/verify/p16twins_work/scripts/v_stage.py
scripts/leftovers_23sep/p16twins_verify/vp16_m5.py                        5210  copied, machine paths rewritten (x5)  <- authors-drive/release_from_mac/scores/leftovers_23sep/verify/p16twins_work/scripts/vp16_m5.py
scripts/leftovers_23sep/p16twins_verify/vp16_mac.py                      10814  copied, machine paths rewritten (x4)  <- authors-drive/release_from_mac/scores/leftovers_23sep/verify/p16twins_work/scripts/vp16_mac.py
scripts/leftovers_23sep/p16twins_verify/watchdog_vp16.sh                  9453  copied, machine paths rewritten (x1)  <- authors-drive/release_from_mac/scores/leftovers_23sep/verify/p16twins_work/watchdog_vp16.sh
scripts/leftovers_23sep/pod3b/build_pod3b_values.py                      16185  copied, machine paths rewritten (x1)  <- authors-drive/release_from_mac/scores/leftovers_23sep/pod3b/scripts/build_pod3b_values.py
scripts/leftovers_23sep/pod3b/direction_by_arm.py                         6304  copied verbatim  <- authors-drive/release_from_mac/scores/leftovers_23sep/pod3b/scripts/direction_by_arm.py
scripts/leftovers_23sep/pod3b/fetch_lmh.py                                1779  copied verbatim  <- authors-drive/release_from_mac/scores/leftovers_23sep/pod3b/scripts/fetch_lmh.py
scripts/leftovers_23sep/pod3b/mac_cosine_from_rows.py                     1551  copied, machine paths rewritten (x2)  <- authors-drive/release_from_mac/scores/leftovers_23sep/pod3b/scripts/mac_cosine_from_rows.py
scripts/leftovers_23sep/pod3b/mac_crosscheck.py                           2240  copied, machine paths rewritten (x3)  <- authors-drive/release_from_mac/scores/leftovers_23sep/pod3b/scripts/mac_crosscheck.py
scripts/leftovers_23sep/pod3b/pod3b_gap.py                                7289  copied verbatim  <- authors-drive/release_from_mac/scores/leftovers_23sep/pod3b/scripts/pod3b_gap.py
scripts/leftovers_23sep/pod3b/pod3b_primary.py                            6471  copied verbatim  <- authors-drive/release_from_mac/scores/leftovers_23sep/pod3b/scripts/pod3b_primary.py
scripts/leftovers_23sep/pod3b/pod3b_spread_wo.py                          3374  copied verbatim  <- authors-drive/release_from_mac/scores/leftovers_23sep/pod3b/pull/lo-pod3b-7/pod3b_spread_wo.py
scripts/leftovers_23sep/pod3b/pod3b_verify.py                             8249  copied verbatim  <- authors-drive/release_from_mac/scores/leftovers_23sep/pod3b/scripts/pod3b_verify.py
scripts/leftovers_23sep/pod3b/pod3b_verify_spread.py                      3157  copied verbatim  <- authors-drive/release_from_mac/scores/leftovers_23sep/pod3b/scripts/pod3b_verify_spread.py
scripts/leftovers_23sep/pod3b/pod3b_verify_spread_wo.py                   3177  copied verbatim  <- authors-drive/release_from_mac/scores/leftovers_23sep/pod3b/pull/lo-pod3b-6/pod3b_verify_spread_wo.py
scripts/leftovers_23sep/pod3b/run_pod1.sh                                 1246  copied verbatim  <- authors-drive/release_from_mac/scores/leftovers_23sep/pod3b/scripts/run_pod1.sh
scripts/leftovers_23sep/pod3b/run_pod2.sh                                  153  copied verbatim  <- authors-drive/release_from_mac/scores/leftovers_23sep/pod3b/scripts/run_pod2.sh
scripts/leftovers_23sep/pod3b/run_pod2b.sh                                 177  copied verbatim  <- authors-drive/release_from_mac/scores/leftovers_23sep/pod3b/scripts/run_pod2b.sh
scripts/leftovers_23sep/pod3b/run_pod3.sh                                  327  copied verbatim  <- authors-drive/release_from_mac/scores/leftovers_23sep/pod3b/scripts/run_pod3.sh
scripts/leftovers_23sep/pod3b/run_pod4.sh                                  186  copied verbatim  <- authors-drive/release_from_mac/scores/leftovers_23sep/pod3b/scripts/run_pod4.sh
scripts/leftovers_23sep/pod3b/run_pod5.sh                                  178  copied verbatim  <- authors-drive/release_from_mac/scores/leftovers_23sep/pod3b/pull/lo-pod3b-7/run_pod5.sh
scripts/leftovers_23sep/pod3b/run_pod6.sh                                  192  copied verbatim  <- authors-drive/release_from_mac/scores/leftovers_23sep/pod3b/pull/lo-pod3b-6/run_pod6.sh
scripts/leftovers_23sep/pod3b/sk172_folds.py                              2331  copied verbatim  <- authors-drive/release_from_mac/scores/leftovers_23sep/pod3b/scripts/sk172_folds.py
scripts/leftovers_23sep/pod3b/watchdog_pod3b.sh                           9522  copied, machine paths rewritten (x1)  <- authors-drive/release_from_mac/scores/leftovers_23sep/pod3b/watchdog_pod3b.sh
scripts/leftovers_23sep/pod3b_verify/pull_delete.sh                       1585  copied, machine paths rewritten (x1)  <- authors-drive/release_from_mac/scores/leftovers_23sep/verify/pod3b_vf/mac/pull_delete.sh
scripts/leftovers_23sep/pod3b_verify/run_vf1.sh                            581  copied verbatim  <- authors-drive/release_from_mac/scores/leftovers_23sep/verify/pod3b_vf/scripts/run_vf1.sh
scripts/leftovers_23sep/pod3b_verify/run_vf2.sh                            593  copied verbatim  <- authors-drive/release_from_mac/scores/leftovers_23sep/verify/pod3b_vf/scripts/run_vf2.sh
scripts/leftovers_23sep/pod3b_verify/run_vf3.sh                            598  copied verbatim  <- authors-drive/release_from_mac/scores/leftovers_23sep/verify/pod3b_vf/scripts/run_vf3.sh
scripts/leftovers_23sep/pod3b_verify/run_vf4.sh                            599  copied verbatim  <- authors-drive/release_from_mac/scores/leftovers_23sep/verify/pod3b_vf/scripts/run_vf4.sh
scripts/leftovers_23sep/pod3b_verify/vf_common.py                         3210  copied verbatim  <- authors-drive/release_from_mac/scores/leftovers_23sep/verify/pod3b_vf/scripts/vf_common.py
scripts/leftovers_23sep/pod3b_verify/vf_lmh.py                            1968  copied verbatim  <- authors-drive/release_from_mac/scores/leftovers_23sep/verify/pod3b_vf/scripts/vf_lmh.py
scripts/leftovers_23sep/pod3b_verify/vf_mac_diag.py                       1149  copied verbatim  <- authors-drive/release_from_mac/scores/leftovers_23sep/verify/pod3b_vf/mac/vf_mac_diag.py
scripts/leftovers_23sep/pod3b_verify/vf_main.py                           6244  copied verbatim  <- authors-drive/release_from_mac/scores/leftovers_23sep/verify/pod3b_vf/scripts/vf_main.py
scripts/leftovers_23sep/pod3b_verify/vf_prep.py                           2504  copied, machine paths rewritten (x4)  <- authors-drive/release_from_mac/scores/leftovers_23sep/verify/pod3b_vf/mac/vf_prep.py
scripts/leftovers_23sep/pod3b_verify/vf_spread.py                         1712  copied verbatim  <- authors-drive/release_from_mac/scores/leftovers_23sep/verify/pod3b_vf/scripts/vf_spread.py
scripts/leftovers_23sep/pod3b_verify/watchdog_vf.sh                       9332  copied, machine paths rewritten (x1)  <- authors-drive/release_from_mac/scores/leftovers_23sep/verify/pod3b_vf/watchdog_vf.sh
scripts/leftovers_23sep/t5/driver_t5.sh                                   2693  copied verbatim  <- authors-drive/release_from_mac/scores/leftovers_23sep/t5/scripts/driver_t5.sh
scripts/leftovers_23sep/t5/launch_one.sh                                  1930  copied, machine paths rewritten (x3)  <- authors-drive/release_from_mac/scores/leftovers_23sep/t5/scripts/launch_one.sh
scripts/leftovers_23sep/t5/prep_t5.py                                     4752  copied, machine paths rewritten (x2)  <- authors-drive/release_from_mac/scores/leftovers_23sep/t5/scripts/prep_t5.py
scripts/leftovers_23sep/t5/relay.sh                                       1213  copied, machine paths rewritten (x1)  <- authors-drive/release_from_mac/scores/leftovers_23sep/t5/scripts/relay.sh
scripts/leftovers_23sep/t5/t5_analyze.py                                 17577  copied, machine paths rewritten (x2)  <- authors-drive/release_from_mac/scores/leftovers_23sep/t5/scripts/t5_analyze.py
scripts/leftovers_23sep/t5/t5_env.py                                      1667  copied verbatim  <- authors-drive/release_from_mac/scores/leftovers_23sep/t5/scripts/t5_env.py
scripts/leftovers_23sep/t5/t5_foldcheck.py                                2010  copied verbatim  <- authors-drive/release_from_mac/scores/leftovers_23sep/t5/scripts/t5_foldcheck.py
scripts/leftovers_23sep/t5/t5_variant.py                                  2731  copied verbatim  <- authors-drive/release_from_mac/scores/leftovers_23sep/t5/scripts/t5_variant.py
scripts/leftovers_23sep/t5/t5_verify.py                                   7686  copied, machine paths rewritten (x3)  <- authors-drive/release_from_mac/scores/leftovers_23sep/t5/verify/t5_verify.py
scripts/leftovers_23sep/t5/t5_vrefit.py                                   3285  copied verbatim  <- authors-drive/release_from_mac/scores/leftovers_23sep/t5/scripts/t5_vrefit.py
scripts/leftovers_23sep/t5/watchdog_t5.sh                                 9369  copied, machine paths rewritten (x1)  <- authors-drive/release_from_mac/scores/leftovers_23sep/t5/watchdog_t5.sh
scripts/leftovers_23sep/t5_verify/upload_one.sh                           1398  copied, machine paths rewritten (x1)  <- authors-drive/release_from_mac/scores/leftovers_23sep/verify/t5v/scripts/upload_one.sh
scripts/leftovers_23sep/t5_verify/v5_compare.py                          10272  copied, machine paths rewritten (x2)  <- authors-drive/release_from_mac/scores/leftovers_23sep/verify/t5v/scripts/v5_compare.py
scripts/leftovers_23sep/t5_verify/v5_driver.sh                            2077  copied verbatim  <- authors-drive/release_from_mac/scores/leftovers_23sep/verify/t5v/scripts/v5_driver.sh
scripts/leftovers_23sep/t5_verify/v5_envfolds.py                          2909  copied verbatim  <- authors-drive/release_from_mac/scores/leftovers_23sep/verify/t5v/scripts/v5_envfolds.py
scripts/leftovers_23sep/t5_verify/v5_mine.py                             18904  copied, machine paths rewritten (x2)  <- authors-drive/release_from_mac/scores/leftovers_23sep/verify/t5v/scripts/v5_mine.py
scripts/leftovers_23sep/t5_verify/v5_notpossible.py                       5187  copied, machine paths rewritten (x2)  <- authors-drive/release_from_mac/scores/leftovers_23sep/verify/t5v/scripts/v5_notpossible.py
scripts/leftovers_23sep/t5_verify/v5_prep.py                              2971  copied, machine paths rewritten (x2)  <- authors-drive/release_from_mac/scores/leftovers_23sep/verify/t5v/scripts/v5_prep.py
scripts/leftovers_23sep/t5_verify/v5_refit.py                             4128  copied verbatim  <- authors-drive/release_from_mac/scores/leftovers_23sep/verify/t5v/scripts/v5_refit.py
scripts/leftovers_23sep/t5_verify/v5_refit_mac.py                         4328  copied verbatim  <- authors-drive/release_from_mac/scores/leftovers_23sep/verify/t5v/scripts/v5_refit_mac.py
scripts/leftovers_23sep/t5_verify/v5_sidecar.py                           3650  copied, machine paths rewritten (x1)  <- authors-drive/release_from_mac/scores/leftovers_23sep/verify/t5v/scripts/v5_sidecar.py
scripts/leftovers_23sep/t5_verify/watchdog_v5.sh                          9409  copied, machine paths rewritten (x1)  <- authors-drive/release_from_mac/scores/leftovers_23sep/verify/t5v/watchdog_v5.sh
scripts/leftovers_23sep/tables/build_summary_v2.py                        5418  copied, machine paths rewritten (x2)  <- authors-drive/release_from_mac/scores/leftovers_23sep/tables/scripts/build_summary_v2.py
scripts/leftovers_23sep/tables/check_twins.py                             1897  copied, machine paths rewritten (x1)  <- authors-drive/release_from_mac/scores/leftovers_23sep/tables/scripts/check_twins.py
scripts/leftovers_23sep/tables/edit_master_lookup.py                     12459  copied, machine paths rewritten (x3)  <- authors-drive/release_from_mac/scores/leftovers_23sep/tables/scripts/edit_master_lookup.py
scripts/leftovers_23sep/tables/edit_notes.py                              7117  copied, machine paths rewritten (x1)  <- authors-drive/release_from_mac/scores/leftovers_23sep/tables/scripts/edit_notes.py
scripts/leftovers_23sep/tables/my_verifier.py                            10110  copied, machine paths rewritten (x2)  <- authors-drive/release_from_mac/scores/leftovers_23sep/tables/scripts/my_verifier.py
scripts/leftovers_23sep/tables/my_verifier_p22s1.py                       2339  copied, machine paths rewritten (x1)  <- authors-drive/release_from_mac/scores/leftovers_23sep/tables/scripts/my_verifier_p22s1.py
scripts/leftovers_23sep/tables/saved_scripts/run_40730cb7/build_master.py 7602  copied, machine paths rewritten (x3)  <- authors-drive/release_from_mac/scores/leftovers_23sep/tables/saved_scripts/ (subfolder renamed on copy)
scripts/leftovers_23sep/tables/saved_scripts/run_40730cb7/verify.py       1883  copied, machine paths rewritten (x2)  <- authors-drive/release_from_mac/scores/leftovers_23sep/tables/saved_scripts/ (subfolder renamed on copy)
scripts/leftovers_23sep/tables/saved_scripts/run_40730cb7/verify_indep.py  760  copied verbatim  <- authors-drive/release_from_mac/scores/leftovers_23sep/tables/saved_scripts/ (subfolder renamed on copy)
scripts/leftovers_23sep/tables/saved_scripts/run_63e432df/p15/direction_q3o.py 3767  copied verbatim  <- authors-drive/release_from_mac/scores/leftovers_23sep/tables/saved_scripts/ (subfolder renamed on copy)
scripts/leftovers_23sep/tables/saved_scripts/run_63e432df/p16m/MEDAIC_run.py 11049  copied, machine paths rewritten (x6)  <- authors-drive/release_from_mac/scores/leftovers_23sep/tables/saved_scripts/ (subfolder renamed on copy)
scripts/leftovers_23sep/tables/saved_scripts/run_63e432df/verify1.py     11016  copied, machine paths rewritten (x2)  <- authors-drive/release_from_mac/scores/leftovers_23sep/tables/saved_scripts/ (subfolder renamed on copy)
scripts/leftovers_23sep/tables/saved_scripts/run_63e432df/verify2_perlayer.py 3171  copied, machine paths rewritten (x2)  <- authors-drive/release_from_mac/scores/leftovers_23sep/tables/saved_scripts/ (subfolder renamed on copy)
scripts/leftovers_23sep/tables/saved_scripts/run_63e432df/verify_curves.py 1285  copied, machine paths rewritten (x3)  <- authors-drive/release_from_mac/scores/leftovers_23sep/tables/saved_scripts/ (subfolder renamed on copy)
scripts/leftovers_23sep/tables/saved_scripts/scratch_root/m5_diag.py      4728  copied, machine paths rewritten (x3)  <- authors-drive/release_from_mac/scores/leftovers_23sep/tables/saved_scripts/ (subfolder renamed on copy)
scripts/leftovers_23sep/tables/saved_scripts/scratch_root/m5_diag2.py     3861  copied, machine paths rewritten (x1)  <- authors-drive/release_from_mac/scores/leftovers_23sep/tables/saved_scripts/ (subfolder renamed on copy)
scripts/leftovers_23sep/tables/saved_scripts/scratch_root/m5_diag3.py     1553  copied, machine paths rewritten (x1)  <- authors-drive/release_from_mac/scores/leftovers_23sep/tables/saved_scripts/ (subfolder renamed on copy)
scripts/leftovers_23sep/tables/saved_scripts/scratch_root/m9_verify.py    1655  copied, machine paths rewritten (x1)  <- authors-drive/release_from_mac/scores/leftovers_23sep/tables/saved_scripts/ (subfolder renamed on copy)
scripts/leftovers_23sep/tables/twin_decide.py                            24497  copied, machine paths rewritten (x3)  <- authors-drive/release_from_mac/scores/leftovers_23sep/tables/scripts/twin_decide.py
scripts/leftovers_23sep/tables/twin_extract.py                           18117  copied, machine paths rewritten (x2)  <- authors-drive/release_from_mac/scores/leftovers_23sep/tables/scripts/twin_extract.py
scripts/leftovers_23sep/tables/write_sidecar.py                           3786  copied, machine paths rewritten (x2)  <- authors-drive/release_from_mac/scores/leftovers_23sep/tables/scripts/write_sidecar.py
scripts/leftovers_23sep/tables/write_values.py                           10810  copied, machine paths rewritten (x2)  <- authors-drive/release_from_mac/scores/leftovers_23sep/tables/scripts/write_values.py
scripts/leftovers_23sep/tables_rebuild/patch_v2.py                        2494  copied, machine paths rewritten (x1)  <- authors-drive/release_from_mac/scores/leftovers_23sep/tables_rebuild/patch_v2.py
scripts/leftovers_23sep/tables_rebuild/verify_patch.py                    2954  copied, machine paths rewritten (x1)  <- authors-drive/release_from_mac/scores/leftovers_23sep/tables_rebuild/verify_patch.py
scripts/make_fig1_9pt.py                                                  3158  copied, machine paths rewritten (x1)  <- authors-drive/release_from_mac/scores/leftovers_23sep/tex/fig/make_fig1_9pt.py
scripts/make_fig1_options.py                                              6039  copied, machine paths rewritten (x3)  <- release/edaic_rerun/fig_options/make_options.py (file renamed on copy)
scripts/make_fig1_v2.py                                                   6662  copied, machine paths rewritten (x3)  <- release/edaic_rerun/make_fig1_v2.py
scripts/make_fig1_v3.py                                                   6963  copied verbatim  <- release/edaic_rerun/make_fig1_v3.py
scripts/make_fig1_v4.py                                                   6944  copied verbatim, the script behind the earlier one-axes Figure 1  <- release/edaic_rerun/make_fig1_v4.py
scripts/make_fig1_v4_whole.py                                             9501  copied, input and default output paths made repo-relative (CURVES_DIR and scores/part23/), drawing unchanged  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/figure/make_fig1_v4_whole.py
scripts/make_fig1_whole.py                                               16888  copied, input paths made repo-relative (CURVES_DIR and scores/part23/), output unchanged  <- authors-drive/release_from_mac/scores/part24/fig/make_fig1_whole.py
scripts/make_fig1_wholeinterview.py                                        601  copied, machine paths rewritten (x2)  <- authors-drive/paper1_submission_23sep/fig/make_fig1_wholeinterview.py
scripts/part14/part14_select.py                                           4283  copied verbatim  <- release/edaic_rerun/part16/scripts/RECOVERED_part14_select.py
scripts/part14/part14_sentiment.py                                        2173  copied verbatim  <- release/edaic_rerun/part16/scripts/RECOVERED_part14_sentiment.py
scripts/part16/M/M10_kcl_transcript.py                                   11273  copied, machine paths rewritten (x12)  <- release/edaic_rerun/part16/M10_kcl_transcript.py
scripts/part16/M/M11_fetch_whisper.py                                      447  copied, machine paths rewritten (x1)  <- release/edaic_rerun/part16/M11_fetch_whisper.py
scripts/part16/M/M11_kcl_wer.py                                          20421  copied, machine paths rewritten (x15)  <- release/edaic_rerun/part16/M11_kcl_wer.py
scripts/part16/M/M11_robust.py                                            3388  copied, machine paths rewritten (x2)  <- release/edaic_rerun/part16/M11_robust.py
scripts/part16/M/M11_verify.py                                            5229  copied, machine paths rewritten (x5)  <- release/edaic_rerun/part16/M11_verify.py
scripts/part16/M/M1_pitt_text_arms.py                                    15207  copied, machine paths rewritten (x14)  <- release/edaic_rerun/part16/M1_pitt_text_arms.py
